Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DRS PEARSON & PARTNERS,Dec-10,"54,849.72"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,LEEDS STUDENT MEDICAL PRACTICE,Dec-10,"213,333.53"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,ROUNDHAY ROAD SURGERY,Dec-10,"26,435.94"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,OAKWOOD SUGERY,Dec-10,"35,909.38"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DR DAVIS & TAYLOR,Dec-10,"49,957.25"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,GULREZ KHAN & PARTNERS,Dec-10,"30,576.00"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DR JOHN BERRIDGE & PARTNERS,Dec-10,"35,160.36"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DR P SHEVLIN & PARTNERS,Dec-10,"33,315.66"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DRIGHLINGTON MEDICAL CENTRE,Dec-10,"30,161.01"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,ST MARTINS HEALTHCARE SERVICES LTD,Dec-10,"97,775.67"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,ONE MEDICARE LLP,Dec-10,"76,222.97"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,H3+,Dec-10,"97,466.08"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,LEODIS HEALTHCARE LTD,Dec-10,"69,348.00"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,LEODIS HEALTHCARE LTD,Dec-10,"77,603.98"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,CITY VIEW MEDICAL PRACTICE,Dec-10,"85,410.51"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,DR P S LEE & PARTNERS,Dec-10,"104,245.16"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,OAKLEY MEDICAL PRACTICE,Dec-10,"44,941.74"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,MARSH STREET SURGERY,Dec-10,"117,869.28"
Department of Health,Leeds PCT,31/12/2010,Annual Contracts,PMS Other,CARE UK CLINICAL SERVICES LTD,Dec-10,"70,205.22"
Department of Health,Leeds PCT,31/12/2010,Dispensing Practice Payment,Other,DR SWABY & PARTNERS,Dec-10,"31,729.35"
Department of Health,Leeds PCT,31/12/2010,Dispensing Practice Payment,Other,DR LIGHTFOOT & PARTNERS,Dec-10,"90,322.04"
Department of Health,Leeds PCT,31/12/2010,Dispensing Practice Payment,Other,DR PORTER AND PARTNERS,Dec-10,"67,820.71"
Department of Health,Leeds PCT,31/12/2010,Dispensing Practice Payment,Other,BRAMHAM MEDICAL CENTRE,Dec-10,"28,980.81"
Department of Health,Leeds PCT,31/12/2010,GP Registrars Training Contracts,Other,ADAMS RJ & PARTNERS,Dec-10,"35,134.59"

,,,,,,,"108,921,188.45"
 
