Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,Amount
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,New Court Surgery,FHSEXETERM03        1_1619,"121,047.95"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Burbage Surgery,FHSEXETERM03        1_1711,"46,487.10"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Cricklade Surgery,FHSEXETERM03        1_1732,"40,156.43"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Old School House Surgery,FHSEXETERM03        1_1740,"59,785.41"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Castle Practice,FHSEXETERM03        1_1202,"183,224.98"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Bourne Valley Practice,FHSEXETERM03        1_1871,"62,108.65"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Hathaway Surgery,FHSEXETERM03        1_1159,"288,253.43"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Porch Surgery,FHSEXETERM03        1_1168,"187,439.17"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Box Surgery,FHSEXETERM03        1_1201,"103,363.30"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Lansdown Surgery,FHSEXETERM03        1_1468,"113,384.07"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Northlands Surgery,FHSEXETERM03        1_1478,"158,179.29"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Malmesbury Primary Care Centre,FHSEXETERM03        1_1486,"244,754.39"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Rowden Medical Practice,FHSEXETERM03        1_1493,"218,416.97"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Southbroom Surgery,FHSEXETERM03        1_1582,"152,771.15"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Patford House Surgery,FHSEXETERM03        1_1583,"88,100.95"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,St James Surgery,FHSEXETERM03        1_1610,"93,284.53"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Market Lavington Surgery,FHSEXETERM03        1_1626,"93,499.38"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Jubilee Field Surgery,FHSEXETERM03        1_1712,"69,166.44"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Sutton Benger Surgery,FHSEXETERM03        1_1713,"31,375.89"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Tolsey Surgery,FHSEXETERM03        1_1741,"49,633.26"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Courtyard Surgery,FHSEXETERM03        1_1742,"42,341.47"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Lodge Surgery,FHSEXETERM03        1_1772,"104,829.65"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Beversbrook Medical Centre,FHSEXETERM03        1_1868,"100,045.03"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Lovemead Group Practice,FHSEXETERM03        1_1160,"199,778.98"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Giffords Primary Care Centre,FHSEXETERM03        1_1191,"206,880.16"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Adcroft Surgery,FHSEXETERM03        1_1236,"169,329.56"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Avenue Surgery,FHSEXETERM03        1_1255,"246,435.95"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Bradford Road Surgery,FHSEXETERM03        1_1417,"143,222.56"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,The Health Centre Bradford On Avon,FHSEXETERM03        1_1419,"221,615.50"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Eastleigh Surgery,FHSEXETERM03        1_1479,"254,813.01"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Widbrook Medical Practice,FHSEXETERM03        1_1517,"82,294.73"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Spa Medical Centre,FHSEXETERM03        1_1549,"130,999.92"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,St Margarets Surgery,FHSEXETERM03        1_1749,"92,025.45"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Smallbrook Surgery,FHSEXETERM03        1_1870,"70,067.26"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Whiteparish Surgery,FHSEXETERM03        1_1108,"109,998.59"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Grove House Surgery,FHSEXETERM03        1_1344,"100,786.21"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,St Ann Street Surgery,FHSEXETERM03        1_1311,"122,712.36"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Castle Street Surgery,FHSEXETERM03        1_1609,"87,445.28"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Downton Surgery,FHSEXETERM03        1_1515,"100,500.65"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,New Street Surgery,FHSEXETERM03        1_1227,"80,991.93"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Endless Street Surgery,FHSEXETERM03        1_1409,"141,642.54"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Hindon Surgery,FHSEXETERM03        1_1822,"39,652.58"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Three Swans Surgery,FHSEXETERM03        1_1447,"123,203.18"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Codford Wilton Partnership,FHSEXETERM03        1_1280,"130,006.32"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Barcroft Medical Centre,FHSEXETERM03        1_1136,"138,204.96"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,St Melor House Surgery,FHSEXETERM03        1_1573,"84,038.42"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Harcourt Medical Centre,FHSEXETERM03        1_1077,"167,136.15"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Silton Surgery,FHSEXETERM03        1_1796,"29,362.56"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Cross Plains Surgery,FHSEXETERM03        1_1866,"52,750.44"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Avon Valley Practice,FHSEXETERM03        1_1379,"102,666.32"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Mere Surgery,FHSEXETERM03        1_1687,"80,931.51"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Bemerton Heath Surgery,FHSEXETERM03        1_1794,"44,476.23"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Till Valley Surgery,FHSEXETERM03        1_1770,"28,588.94"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Tisbury Surgery,FHSEXETERM03        1_1655,"61,342.37"
DEPARTMENT OF HEALTH,WILTSHIRE NHS,40359,GMS/PMS Contract Payments,Services for Primary Care,Wilton Health Centre,FHSEXETERM03        1_1709,"47,305.38"
 
