"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Workforce Strategy","V12","VOA  HEO","27745","35680","Learning Consultant","1.00","Human Resources"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  HEO","27745","35680","Business Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT East","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  HEO","27745","35680","Specialist Referencer","0.65","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT  West","V11","VOA  AO","18240","22815","Referencer","0.81","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Chief Valuer","V2","VOA  SEO","36235","46385","Risk & Assurance Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Workforce Strategy","V12","VOA  SEO","36235","46385","Senior Remuneration Analyst","1.00","Human Resources"
"HM Revenue and Customs","Valuation Office Agency","CT East","V11","VOA  EO","22300","27855","Finance Lead","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  HEO","27745","35680","Referencing Line Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Revaluation","V3","VOA  G7","47600","59345","Reval Programme Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  HEO","27745","35680","Referencing Line Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  EO","22300","27855","Referencer","0.60","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR London","V6","VOA  AO","18240","22815","Caseworker Support","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT South","V11","VOA  EO","22300","27855","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  HEO","27745","35680","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SP&C","V15","VOA  HEO","27745","35680","Strategy Group - Role Unknown","1.00","Planning"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NSU Operation & Pol","V3","VOA  AO","18240","22815","Caseworker Support","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  AA","16135","19280","Caseworker Support","0.60","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","IT Operations","V5","VOA  EO","22300","27855","Deskside Support Specialist","1.00","Information Technology"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  SEO","36235","46385","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  HEO","27745","35680","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","0.55","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT  West","V11","VOA  EO","22300","27855","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR London","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  HEO","27745","35680","Specialist Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  HEO","27745","35680","Business Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  EO","22300","27855","Line Manager","0.57","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT  West","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  HEO","27745","35680","Referencing Line Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR London","V6","VOA  G7","47600","59345","Appeal Team Leader","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  SEO","36235","46385","SVT Casework Team","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NSU Operation & Pol","V3","VOA  G7","47600","59345","SME - Utilities","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR London","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Business Change","V4","VOA  SEO","36235","46385","Strategy Group - Role Unknown","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","PS Caseworker Costs","V18","VOA  G6","58865","70530","Head of Operations","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  HEO","27745","35680","Referencing Line Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  HEO","27745","35680","SVT Casework Team","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  HEO","27745","35680","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  HEO","27745","35680","Specialist Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  EO","22300","27855","Appeal Caseworker","0.59","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  SEO","36235","46385","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  HEO","27745","35680","Business Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  SEO","36235","46385","SVT Casework Team","0.41","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  G7","47600","59345","RMAT","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  SEO","36235","46385","Specialist Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","PS Caseworker Costs","V18","VOA  SEO","36235","46385","Senior Surveyor","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","0.49","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  SEO","36235","46385","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT Wales","V11","VOA  EO","22300","27855","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Wales","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","PS Caseworker Costs","V18","VOA  SEO","36235","46385","Senior Surveyor","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Revaluation","V3","VOA  G7","47600","59345","Rating Liaison Officer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  G7","47600","59345","Revaluation & Market Analysis Caseworker","0.54","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","PS Caseworker Costs","V18","VOA  SEO","36235","46385","Senior Surveyor","0.81","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NSU Operation & Pol","V3","VOA  HEO","27745","35680","Specialist Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  SEO","36235","46385","SVT Casework Team","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Director of NDR Ops","V6","VOA  SEO","36235","46385","Local Authority Relationship Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","SVT Caseworker Costs","V11","VOA  G7","47600","59345","SVT Casework Team","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT South","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Workforce Strategy","V12","VOA  SEO","36235","46385","Senior Learning Consultant","0.86","Human Resources"
"HM Revenue and Customs","Valuation Office Agency","Finance & Busi Plan","V13","VOA  HEO","27745","35680","Project Manager","1.00","Finance"
"HM Revenue and Customs","Valuation Office Agency","PS Caseworker Costs","V18","VOA  SEO","36235","46385","Senior Surveyor","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  HEO","27745","35680","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","Estates Procure & CM","V17","VOA  EO","22300","27855","Regional Facilities Manager","1.00","Finance"
"HM Revenue and Customs","Valuation Office Agency","NDR North East","V6","VOA  HEO","27745","35680","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  EO","22300","27855","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  AO","18240","22815","Referencer","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR North West","V6","VOA  EO","22300","27855","Referencer","0.74","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Wales","V6","VOA  HEO","27745","35680","Referencing Line Manager","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  SEO","36235","46385","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South East","V6","VOA  HEO","27745","35680","Appeal Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR South West","V6","VOA  HEO","27745","35680","Revaluation & Market Analysis Caseworker","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","NDR Central","V6","VOA  AA","16135","19280","Caseworker Support","1.00","Operational Delivery"
"HM Revenue and Customs","Valuation Office Agency","CT North","V11","VOA  G7","47600","59345","Team Leader","1.00","Operational Delivery"
