Organisation,OrganisationLabel,UPRN,AssetCode,PropertyName,StreetName,PostTown,PostCode,GeoX,GeoY,TenureType,TenureDetail,HoldingType
Cheltenham Borough Council,23UB,2.00E+11,09/04829/Land and Building,ground floor restaurant and first floor cafe at the recreation centre (lease only),"Pittville Recreation CentreTommy Taylors Lane ",Cheltenham," 
GL50 4RN",394675,223532,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00964/RES,"Hanna Court","St Georges Place
 
 

",Cheltenham,GL50 3LA,394737.1981,222659.5956,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00936/Land and Building,Hawkes Pharmacy Ltd - Lock up shop,"52 Windermere RoadHatherley ",Cheltenham," 
GL51 3PL
",392524,221046,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809698,09/04867/Land,Held Jointly with Gloucester City Council. Bottom pieces of Land leased out.,"Staverton AirportBadgeworth Road  ",Cheltenham,,389329,221805,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301498,09/00870/Land,Henley Road Allotments - (Terry Ashdown),"AllotmentsHenley Road  ",Cheltenham,,391301,223099,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809851,09/04825/Land and Building,historical  now ground lease to St Marks Association who have built Changing rooms - for leases,"Tennis CourtsKing George V Playing FieldsBrooklyn Road  ",Cheltenham,,392817,222816,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00554/Land,"Historically, now forms part of grass verge","467 High Street  ",Cheltenham,"
GL50 3HZ
",394267,223025,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00127/Land and Building,Horse and Groom - Vision 21,"30 St Georges Place  ",Cheltenham,"GL50 3JZ
",394727,222578,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/02660/Land,Horsefair Street Allotments,"Croft AllotmentsHorsefair StreetCharlton Kings  ",Cheltenham,,396585,220194,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10012809379,09/00144/Land,"Houses either side sold off, part of the Land is adopted highway","Part Of Albion GardensMillbrook Gardens  ",Cheltenham,,394012,222789,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/05392/Land,Imperial Gardens,"Imperial GardenPromenade  ",Cheltenham,,394689,222019,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301411,09/00009/Land and Building,Imperial Gardens Public Conveniences,"Public ConvenienceImperial Square  ",Cheltenham,,394736,222093,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808680,09/00541/SITE,"Including Land, Car parking and Units 1-4","  CheltenhamEnterprise CentreCentral Way  ",Cheltenham,,393743,223066,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809883,09/01032/Land,Jersey Street Car Park,"Car ParkJersey Street  ",Cheltenham,,395370,222642,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00610/RES,"John Buck House","Sherborne Street
 
 
",Cheltenham,GL52 2JU,395365.5572,222742.0351,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809558,09/00744/Land,Kingham Line,"Railway Cutting From Bridge To Ash GroveCirencester RoadCharlton Kings  ",Cheltenham,,396558,219671,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04863/Land,Kingham Line - 11 MorLand Drive - for lease purposes,"11 MorLands DriveCharlton Kings  GL53 8LR",Cheltenham,,396561,219691,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00096/Land,Kingham Line - Disposal for 84 Little Herberts Road,"84 Little Herberts RoadCharlton Kings  ",Cheltenham,"GL53 8LN
",396676,219683,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809433,09/00058/Land,"Land adjacent Oriel House, along Oriel Road - part of highway","Part Of Footpath ForOriel Road  ",Cheltenham,,394903,222020,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00139/Land,Land adjacent to - now forming part of the highways,"Burton TerracePark Street  ",Cheltenham,,394299,222748,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00618/Land,"Land adjacent to 1 Pittville Lawn, now part of highway","1 Pittville Lawn  ",Cheltenham,"GL52 2BE
",395326,222861,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809323,09/00135/Land,Land adjacent to 20 Francis Street (former sites of 21 and 22 Francis Street) now part of highway and grass verge,"21 Francis Street  ",Cheltenham,"GL53 7NY
",394723,220979,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301563,10/00099/Land,Land adjacent to 21 Great Western Road.,"Land AtGreat Western Road  ",Cheltenham,,394215,222710,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00474/Land,Land adjacent to Colletts Drive and forming part of highways,"Land AtColletts Drive  ",Cheltenham,,394001,223120,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00202/Land,"Land adjacent to, now part of Lawmandale garden and highway","59 Leckhampton Road  ",Cheltenham,"GL53 0BS
",394628,220450,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,12/00003/Land,Land adjoining 33 PortLand Square,"33 PortLand Square  ",Cheltenham,"
GL52 2HS
",395348,222759,Freehold,Vacant,Land
Cheltenham Borough Council,23UB,10012809302,12/00018/STRUC,Land adjoining Charlton Kings Comman and having a length of 70m and a uniform width of1m.,"Land AtLeckhampton Hill  ",Cheltenham,,394779,219326,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809700,09/00997/Land,Land adjoining Dowdswell reservoir,"Land At Ham Hill FarmLondon RoadCharlton Kings  ",Cheltenham,,398342,220087,Freehold,Vacant,Land
Cheltenham Borough Council,23UB,10024304490,12/00009/Land,Land Adjoining Springbank Road (Public Open Space),"Land AtTriscombe Way  ",Cheltenham,,391758,223282,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00045/Land,Land around and Grosvenor Terrace Car Park,"Multi Storey Car ParkGrosvenor Terrace  ",Cheltenham,"GL52 2SA
",395230,222319,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809365,09/00975/Land,Land around Waitrose,"Former St James Railway Station SiteSt Georges Road  ",Cheltenham,,394342,222546,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809213,09/00809/RES,Land At ,"Arle St Marks Estate
Gloucester Road
 
 

",Cheltenham,,392435.3631,222995.7424,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301518,10/00094/Land,Land at Blaisdon Way/Pilgrove Way isLand.,"Land AtBlaisdon Way  ",Cheltenham,,392157,224246,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10091669306,15/00079/LAND,Land at Bouncers Lane,,Cheltenham,,396866.9107,223661.0237,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809204,09/00940/RES,"Land At Housing Estate","Warden Hill Road
 
 

",Cheltenham,,392626.423,220812.4953,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809555,09/00687/RES,Land At Junction Of ,"Prestbury Road And
Whaddon Road
 
 

",Cheltenham,,395717.732,223040.1011,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669318,15/00089/LAND,Land at Kew Place,,Cheltenham,,394752.3777,221276.8213,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669307,15/00080/LAND,Land at Little Herberts Road,,Cheltenham,,396637.8375,220076.7952,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301218,09/05170/RES,Land At St Peters Estate,"
Bridge Street
 
 

",Cheltenham,,393703.4814,223651.6504,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301218,09/05144/RES,Land At St Peters Estate,"
Bridge Street
 
 

",Cheltenham,,393735.0006,223510.913,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,10012809996,09/04868/RES,Land At St Peters Estate,"
Sun Street
 
 

",Cheltenham,,394069.599,223324.7746,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301218,09/05156/RES,"Land At St Peters Estate","Bridge Street
 
 

",Cheltenham,,393750.8795,223597.9122,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809996,09/04963/LAND,"Land At St Peters Estate","Sun Street
 
 

",Cheltenham,,393933.5381,223451.0608,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809996,09/05010/RES,"Land At St Peters Estate","Sun Street
 
 

",Cheltenham,,393903.0132,223553.5595,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809996,09/04917/RES,"Land At St Peters Estate","Sun Street
 
 

",Cheltenham,,394012.2498,223429.1813,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669308,15/00081/LAND,Land at Stanwick Drive,,Cheltenham,,393797.9688,224042.4651,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809157,09/00933/RES,"Land At","Alma Road
 
 

",Cheltenham,,392457.269,221077.1117,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809232,09/01023/RES,"Land At","George Readings Way
 
 

",Cheltenham,,392980.045,223890.5457,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809601,09/00850/RES,"Land At","Hales Close
 
 

",Cheltenham,,396363.7371,222331.0365,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809601,09/00851/RES,"Land At","Hales Close
 
 

",Cheltenham,,396361.152,222360.3147,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809721,09/00245/RES,"Land At","The Close
 
 

",Cheltenham,,394588.4368,219637.0337,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809534,09/00683/RES,Land Between ,"Whaddon Road And
Prestbury Road
 
 

",Cheltenham,,395875.4223,223153.9424,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809559,09/00954/RES,Land Forming Site Of ,"36 Flats At
Hearne Road
Charlton Kings
 
 

",Cheltenham,,396882.7687,220555.1479,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809273,09/00536/RES,Land Fronting ,"Gloucester Road And
Alstone Lane
 
 

",Cheltenham,,393598.1375,222569.8781,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301216,09/05048/Land,"Land fronting Cypress Court - No Land registry title, but is owned by the council, as part of highways","St Peters EstateElm Street  ",Cheltenham,,393816,223497,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10091669305,15/00078/LAND,Land in Edward Street,,Cheltenham,,394525.9359,221038.6252,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669315,15/00087/LAND,Land in Hesters Way Road,,Cheltenham,,391913.5059,223313.1612,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669309,15/00082/LAND,Land in London Road,,Cheltenham,,395531.9654,221934.4668,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669313,15/00085/LAND,Land in Nailsworth Terrace,,Cheltenham,,394484.2594,222957.0658,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669311,15/00084/LAND,"Land in School Road, School Road Flats",,Cheltenham,,396641.196,220578.9026,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669310,15/00083/LAND,Land in St Georges Street,,Cheltenham,,394728.9408,222781.9396,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809551,09/00671/RES,"Land In","Brighton Road
 
 

",Cheltenham,,395746.8066,222280.9104,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809451,09/00504/RES,"Land In","Dunalley Parade
 
 

",Cheltenham,,394904.8123,223211.204,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809120,10/00069/Land,Land leased to nursery school,"Charlton Kings Nursery SchoolChurch StreetCharlton Kings  ",Cheltenham,"GL53 8AP
",396546,220449,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809695,09/04848/Land,Land off Cirencester Road,"Leckhampton Hill Land OffCirencester RoadCharlton Kings  ",Cheltenham,,396578,218034,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10091669314,15/00086/LAND,Land off Millbrook Street,,Cheltenham,,393923.5727,222762.4935,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10091669312,15/00090/LAND,Land off Tewkesbury Road,,Cheltenham,,394188.848,223160.2292,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809553,09/00677/LAND,Land off Windsor Street,,Cheltenham,,395684.3797,223383.6546,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301615,10/00100/Land,Land on the North Side of Millbrook Street,"Land To The North OfMillbrook Street  ",Cheltenham,,394108,222700,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301615,11/00011/Land,Land on the North Side of Millbrook Street (adjacent to No9),"Land To The North OfMillbrook Street  ",Cheltenham,,394108,222700,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809560,09/05029/Land,Land on the south side of Ledmore Road,"The Knapp EstateLedmore RoadCharlton Kings  ",Cheltenham,,396745,220675,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809560,09/05028/Land,Land on the south west side of London Road,"The Knapp EstateLedmore RoadCharlton Kings  ",Cheltenham,,396745,220675,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809556,09/00708/RES,Land On The West Side Of,"
Little Herberts Road
Charlton Kings
 
 

",Cheltenham,,396544.2817,219988.8268,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809326,09/00140/Land,"Land part of highways, mainly disposed of now","Land At Junction Of Langdon Road AndFrancis Street  ",Cheltenham,,394732,220959,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,11/00015/Land,Land to rear 44 Sandford Mill Road,"Coxs MeadowOld Bath Road  ",Cheltenham,"GL53 7DF
",395565,221343,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00428/Land,Land to the front of - now part of highways and verge,"23 Alstone Lane  ",Cheltenham,"
GL51 8EL
",393636,222655,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00429/Land,Land to the front of - now part of highways and verge,"25 Alstone Lane ",Cheltenham," 
GL51 8EL
",393628,222658,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00680/Land,Land to the front of and part of highway,"72A Prestbury Road  ",Cheltenham,"GL52 2DJ
",395732,223100,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00443/Land,Land to the front of part adopted highway and part road verge,"19 Alstone Lane  ",Cheltenham,"GL51 8EL
",393647,222651,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809434,09/00057/Land,"Land to the front of Wolseley Terrace, along Oriel Road - part of highway","Land Front Of Wolseley GardensOriel Road  ",Cheltenham,,394876,222035,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00682/Land,"Land to the front of, mostly adopted highway, part path verge","93 Prestbury Road  ",Cheltenham,"GL52 2DR
",395836,223097,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809275,09/00432/RES,Land To The Rear Of,"40-55 Inclusive
Alstone Avenue
 
 

",Cheltenham,,393695.7031,222670.9084,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00569/Land,Land to the rear of 10 Sandford Park Place,"10 Sandford Park Place  ",Cheltenham,"GL52 6HP
",395361,221803,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,11/00026/Land,Land to the rear of 2 Albemarle Gate - for lease purposes,"2 Albemarle Gate  ",Cheltenham,"GL50 4PJ
",395141,223641,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,09/05381/Land,Land used for parking and storage used by 456 High Street,"456 High Street  ",Cheltenham,"
GL50 3JA
",394286,222943,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809259,09/01048/Land,Lansdown Parade Green,"Lansdown Parade GreenLansdown Crescent  ",Cheltenham,,393942,221868,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/04841/Land and Building,Lease purposes - Garage - commercial vehicle servicong. Check start date of lease,"The Council DepotSwindon Road  ",Cheltenham,"GL51 9JZ
",393604,223985,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809276,09/04842/Land,lease purposes - Land for electricity lines,"Former Honeybourne Railway LineHoneybourne Way  ",Cheltenham,,393972,222473,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,1.00E+11,10/00080/Land and Building,Leased to Stonham Housing (not sure on mapping?),"1 St Georges Place  ",Cheltenham,,394766,222661,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809302,09/02452/Land,Leckhampton Scouts use. 0.086 acres of Land between Leckhampton Reservoir and the Old Caravan Works and adjacent to the former tramway.,"Land AtLeckhampton Hill  ",Cheltenham,,394779,219326,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012809302,09/02451/Land,Leckhampton two fields,"Land AtLeckhampton Hill  ",Cheltenham,,394779,219326,Freehold,Leasehold,Land
Cheltenham Borough Council,23UB,10012808551,14/00031/STRUC,Leckhampton War Memorial - Church Road,"War MemorialChurch RoadLeckhampton  ",Cheltenham,,394601,219778,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012806627,09/00958/RES,"Little Pheasants","Pumphreys Road
Charlton Kings
 
 

",Cheltenham,GL53 8EJ,396453.7003,220229.382,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02655/Land and Building,Lock up shop,"6 Rowanfield Exchange  ",Cheltenham,"GL51 8AU
",393219,222796,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05380/Land and Building,"lock up shop with 16","18 Hesters Way Road  ",Cheltenham,"
GL51 0DA
",392337,223467,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02966/Land and Building,Lock up shop with 18 Hesters Way Road - The garden is in with the shop tenancy,"16 Hesters Way Road  ",Cheltenham,"GL51 0DA
",392340,223464,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02734/Land and Building,Lock-up-shop,"34 Grasmere Road  ",Cheltenham,"GL51 3PQ
",392531,221070,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00968/Land and Building,Long Ground lease for 4 shop units below Hanna Court,"272 - 284 High Street  ",Cheltenham,"GL50 3HQ
",394753,222664,Freehold,Ground leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00795/RES,"Longleat","Horsefair Street
Charlton Kings
 
 

",Cheltenham,,396432.454,220355.5175,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/05375/STRUC,Lower High Street Bridge,"BridgeHigh Street  ",Cheltenham,,394287,222981,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00666/Land,Maintenance site,"Whaddon Recreation GroundWhaddon Road  ",Cheltenham,,395982,222889,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10024301501,09/05377/STRUC,Malvern Road Bridge,"BridgeMalvern Road  ",Cheltenham,,393835,222402,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10024301504,09/05376/STRUC,Market Street Bridge,"BridgeMarket Street  ",Cheltenham,,394217,222815,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05136/RES,"Mauds Elm House","Swindon Road
 
 
GL51 9JY
",Cheltenham,,393789.5403,223690.1697,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809457,10/00098/STRUC,"Mead Road Foot Bridge carries publis right of way- Owned and maintained by CBC, original construction","Railway CuttingCharlton Lane  ",Cheltenham,,395432,220056,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00164/RES,"Mellersh House","Painswick Road
 
 

",Cheltenham,GL50 2HG,394402.1561,221380.056,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809547,09/00069/Land,Middle Section of the car park lease in,"Car ParkSt James Street  ",Cheltenham,,395308,222204,Leasehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809547,09/00069/Land,Middle Section of the car park lease in,"Car ParkSt James Street  ",Cheltenham,,395308,222204,Leasehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/00001/SITE,"Montpellier Gardens, and associated Buildings","Montpellier GardensMontpellier Walk  ",Cheltenham,,394551,221789,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00196/Land and Building,N/A,1 Halland Road,Cheltenham,"
 
 
GL53 0DJ
",394664,220273,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/02653/Land and Building,N/A,"21 Lynworth ExchangeMendip Road  ",Cheltenham,"GL52 5EQ
",396408,223358,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00024/Land and Building,N/A,"33 High Street  ",Cheltenham,"GL50 1DY
",395258,222115,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00056/Land and Building,N/A,"41 St Georges Street  ",Cheltenham,"GL50 4AF
",394729,222794,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00066/Land and Building,N/A,"42 St Georges Street  ",Cheltenham,"GL50 4AF
",394728,222788,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00067/Land and Building,N/A,"43 St Georges Street  ",Cheltenham,"GL50 4AF
",394724,222783,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00132/Land and Building,N/A,"44 St Georges Street  ",Cheltenham,"GL50 4AF
",394723,222777,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00133/Land and Building,N/A,"45 St Georges Street  ",Cheltenham,"GL50 4AF
",394721,222772,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00134/Land and Building,N/A,"46 St Georges Street  ",Cheltenham,"GL50 4AF
",394718,222767,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/00119/Land and Building,N/A,"51 Clarence Street  ",Cheltenham,"GL50 3JT
",394750,222516,Freehold,Occupied by Local Authority,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00120/Land and Building,N/A,"53 Clarence Street  ",Cheltenham,"GL50 3JT
",394840,222490,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05346/Land and Building,N/A,"55 Bath Road  ",Cheltenham,"GL53 7HG
",394980,222005,Freehold,Vacant,Land and Building
Cheltenham Borough Council,23UB,2.00E+11,09/00121/Land and Building,N/A,"55 Clarence Street  ",Cheltenham,"GL50 3LE
",394740,222518,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/01004/Land and Building,N/A,"87 St Georges Place  ",Cheltenham,"GL50 3QB
",394554,222355,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05037/Land and Building,N/A,"93 Tewkesbury Road ",Cheltenham,"
GL51 9DB
",393841,223447,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05039/Land and Building,N/A,"95 Tewkesbury Road  ",Cheltenham,"GL51 9DB
",393830,223452,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,1.00E+11,09/05040/Land and Building,N/A,"96 - 97 Tewkesbury Road ",Cheltenham," 
GL51 9DB",393822,223457,Freehold,Leasehold,Land and Building
Cheltenham Borough Council,23UB,10012809765,09/00752/Land and Building,N/A,"Agg Gardner PavilionMarle Hill Road  ",Cheltenham,,394968,223318,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809888,09/01040/Land,N/A,"AllotmentsHatherley Road  ",Cheltenham,,392627,221507,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012807486,09/01095/Land,N/A,"Arle FarmOld Gloucester Road  ",Cheltenham,,391863,224238,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809769,09/00756/STRUC,N/A,"AviariesPittville ParkEvesham Road  ",Cheltenham,,395386,223610,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808646,09/00755/STRUC,N/A,"BandstandPittville ParkEvesham Road  ",Cheltenham,,395446,223685,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012808052,09/00749/Land,N/A,"Beeches Playing FieldSappercombe Lane  ",Cheltenham,,396847,220140,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809757,09/00760/Land and Building,N/A,"Beer PavilionImperial GardenPromenade  ",Cheltenham,,394711,222058,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012809144,09/00773/Land,N/A,"Benhall Estate Public Open SpaceWhittington Road  ",Cheltenham,,391808,221684,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809546,09/01007/Land,N/A,"Berkeley Place GardenLondon Road  ",Cheltenham,,395339,222041,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809857,09/00991/Land and Building,N/A,"Brizen PavillionUp Hatherley Way  ",Cheltenham,,392914,219866,Freehold,Occupied by local authority,Land and Building
Cheltenham Borough Council,23UB,10012807586,09/00771/Land,N/A,"Brizen Recreation FieldUp Hatherley Way  ",Cheltenham,,392991,219796,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809300,09/00255/Land,N/A,"Burrows Sports FieldMerlin Way  ",Cheltenham,,394330,220035,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809760,09/00141/Land,N/A,"Car ParkBath Terrace  ",Cheltenham,,394619,221287,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809761,09/00143/Land,N/A,"Car ParkCommercial Street  ",Cheltenham,,394600,221272,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,1.00E+11,09/02963/Land,N/A,"Car ParkEdinburgh Place  ",Cheltenham,"GL51 7SA
",392224,222615,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809742,09/00765/Land,N/A,"Car ParkGlenfall Street  ",Cheltenham,,395444,222745,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,2.00E+11,09/00052/Land,N/A,"Car ParkHigh Street  ",Cheltenham,,394759,222764,Freehold,Licence,Land
Cheltenham Borough Council,23UB,10012809860,09/00990/Land,N/A,"Car ParkIdsall DrivePrestbury  ",Cheltenham,,397170,223934,Freehold,Occupied by local authority,Land
Cheltenham Borough Council,23UB,10012809892,09/01061/Land,N/A,"Car ParkLansdown Place Lane  ",Cheltenham,,393972,221774,Freehold,Occupied by local authority,Land
